.data
enter: .asciiz "\n"
string0: .asciiz"2 <= 1"
string1: .asciiz"1 == 2"
string2: .asciiz"1 - 1 = true"
string3: .asciiz" !#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~"
string4: .asciiz"int_test_input = "
string5: .asciiz"char_test_input = "
.text
add $gp, $sp, $0
subi $sp, $sp,48
jal main
syscall
Lab138:
li $t0,1
li $t1,2
bne $t0,$t1,Lab139
li $v0, 4
la $a0,string1
syscall
li $v0, 4
la $a0,enter
syscall
Lab139:
li $t0,0
sw $t0,36($sp)
li $t0,0
sw $t0,40($sp)
li $t0,1
li $t1,2
beq $t0,$t1,Lab142
lw $t0,40($sp)
li $t1,2
mult $t0,$t1
mflo $t2
sw $t2,276($sp)
lw $t0,36($sp)
lw $t1,276($sp)
sub $t2,$t0,$t1
sw $t2,280($sp)
lw $t0,280($sp)
li $t1,0
bne $t0,$t1,Lab148
Lab149:
lw $t0,36($sp)
li $t1,30
bge $t0,$t1,Lab150
lw $t0,36($sp)
li $t1,2
div $t0,$t1
mflo $t2
sw $t2,284($sp)
lw $t0,284($sp)
li $t1,2
mult $t0,$t1
mflo $t2
sw $t2,288($sp)
lw $t0,288($sp)
lw $t1,36($sp)
sub $t2,$t0,$t1
sw $t2,292($sp)
lw $t0,292($sp)
li $t1,-1
bne $t0,$t1,Lab159
lw $t0,36($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,296($sp)
lw $t0,296($sp)
sw $t0,36($sp)
j Lab152
Lab159:
lw $t0,292($sp)
li $t1,0
bne $t0,$t1,Lab163
lw $t0,36($sp)
lw $t1,40($sp)
add $t2,$t0,$t1
sw $t2,300($sp)
lw $t0,300($sp)
sw $t0,36($sp)
j Lab152
Lab163:
Lab152:
lw $t0,40($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,304($sp)
lw $t0,304($sp)
sw $t0,40($sp)
j Lab149
Lab150:
j Lab143
Lab148:
li $t0,-1
sw $t0,36($sp)
li $t0,-1
sw $t0,40($sp)
Lab143:
Lab142:
li $v0, 1
lw $a0,36($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 1
lw $a0,40($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,0
add $t1,$0,$0
beq $t0,$t1,Lab171
li $v0, 4
la $a0,string2
syscall
li $v0, 4
la $a0,enter
syscall
Lab171:
li $t0,-1
sw $t0,0($gp)
li $t0,97
sw $t0,4($gp)
lw $ra, 0($sp)
addi $sp, $sp,308
jr $ra
testSwitchCase:
subi $sp, $sp,68
sw $ra,0($sp)
lw $t0,36($sp)
li $t1,-1
bne $t0,$t1,Lab178
Lab179:
lw $t0,36($sp)
li $t1,20
mult $t0,$t1
mflo $t2
sw $t2,44($sp)
lw $t0,44($sp)
li $t1,6
add $t2,$t0,$t1
sw $t2,48($sp)
lw $t0,48($sp)
li $t1,10
bge $t0,$t1,Lab180
lw $t0,36($sp)
li $t1,0
bgt $t0,$t1,Lab188
lw $t0,36($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,52($sp)
lw $t0,52($sp)
sw $t0,36($sp)
Lab188:
j Lab179
Lab180:
j Lab176
Lab178:
lw $t0,36($sp)
li $t1,0
bne $t0,$t1,Lab193
lw $t0,36($sp)
li $t1,-1
sub $t2,$t0,$t1
sw $t2,56($sp)
lw $t0,56($sp)
li $t1,0
bne $t0,$t1,Lab194
Lab198:
lw $t0,36($sp)
li $t1,0
bgt $t0,$t1,Lab199
lw $t0,36($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,60($sp)
lw $t0,60($sp)
li $t1,-2
mult $t0,$t1
mflo $t2
sw $t2,64($sp)
lw $t0,64($sp)
sw $t0,36($sp)
j Lab198
Lab199:
Lab194:
j Lab176
Lab193:
lw $t0,36($sp)
li $t1,1
bne $t0,$t1,Lab206
li $t0,-233
sw $t0,36($sp)
j Lab176
Lab206:
li $t0,233
sw $t0,36($sp)
Lab176:
lw $t0,40($sp)
li $t1,97
bne $t0,$t1,Lab212
li $t0,97
sw $t0,40($sp)
j Lab210
Lab212:
lw $t0,40($sp)
li $t1,65
bne $t0,$t1,Lab214
li $t0,65
sw $t0,40($sp)
j Lab210
Lab214:
lw $t0,40($sp)
li $t1,57
bne $t0,$t1,Lab216
li $t0,57
sw $t0,40($sp)
j Lab210
Lab216:
lw $t0,40($sp)
li $t1,95
bne $t0,$t1,Lab218
li $t0,95
sw $t0,40($sp)
j Lab210
Lab218:
lw $t0,40($sp)
li $t1,43
bne $t0,$t1,Lab220
li $t0,43
sw $t0,40($sp)
j Lab210
Lab220:
lw $t0,40($sp)
li $t1,42
bne $t0,$t1,Lab222
li $t0,42
sw $t0,40($sp)
j Lab210
Lab222:
li $t0,119
sw $t0,40($sp)
Lab210:
li $t0,0
li $t1,0
bne $t0,$t1,Lab227
j Lab224
Lab227:
Lab224:
li $v0, 1
lw $a0,36($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 11
lw $a0,40($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,-2
sw $t0,0($gp)
li $t0,98
sw $t0,4($gp)
lw $ra, 0($sp)
addi $sp, $sp,68
jr $ra
returnInt:
subi $sp, $sp,36
sw $ra,0($sp)
li $v0,10
lw $ra, 0($sp)
addi $sp, $sp,36
jr $ra
lw $ra, 0($sp)
addi $sp, $sp,36
jr $ra
returnChar:
subi $sp, $sp,36
sw $ra,0($sp)
li $v0,114
lw $ra, 0($sp)
addi $sp, $sp,36
jr $ra
lw $ra, 0($sp)
addi $sp, $sp,36
jr $ra
returnIntParameter:
subi $sp, $sp,60
sw $ra,0($sp)
lw $t0,36($sp)
li $t1,1
bne $t0,$t1,Lab235
lw $t0,40($sp)
sw $t0,56($sp)
j Lab233
Lab235:
lw $t0,36($sp)
li $t1,2
bne $t0,$t1,Lab237
lw $t0,44($sp)
sw $t0,56($sp)
j Lab233
Lab237:
lw $t0,36($sp)
li $t1,3
bne $t0,$t1,Lab239
lw $t0,48($sp)
sw $t0,56($sp)
j Lab233
Lab239:
lw $t0,36($sp)
li $t1,4
bne $t0,$t1,Lab241
lw $t0,52($sp)
sw $t0,56($sp)
j Lab233
Lab241:
li $t0,0
sw $t0,56($sp)
Lab233:
lw $v0,56($sp)
lw $ra, 0($sp)
addi $sp, $sp,60
jr $ra
lw $ra, 0($sp)
addi $sp, $sp,60
jr $ra
returnCharParameter:
subi $sp, $sp,56
sw $ra,0($sp)
lw $t0,36($sp)
li $t1,1
bne $t0,$t1,Lab245
lw $v0,40($sp)
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
j Lab243
Lab245:
lw $t0,36($sp)
li $t1,2
bne $t0,$t1,Lab247
lw $v0,44($sp)
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
j Lab243
Lab247:
lw $t0,36($sp)
li $t1,3
bne $t0,$t1,Lab249
lw $v0,48($sp)
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
j Lab243
Lab249:
lw $t0,36($sp)
li $t1,4
bne $t0,$t1,Lab251
lw $v0,52($sp)
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
j Lab243
Lab251:
li $v0,48
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
Lab243:
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
testAssign:
subi $sp, $sp,228
sw $ra,0($sp)
jal returnChar
sw $v0,68($sp)
lw $t0,68($sp)
li $t1,97
sub $t2,$t0,$t1
sw $t2,72($sp)
li $t0,2
subi $sp,$sp,60
sw $t0,36($sp)
addi $sp,$sp,60
li $t0,1
subi $sp,$sp,60
sw $t0,40($sp)
addi $sp,$sp,60
li $t0,-2
subi $sp,$sp,60
sw $t0,44($sp)
addi $sp,$sp,60
li $t0,10
subi $sp,$sp,60
sw $t0,48($sp)
addi $sp,$sp,60
lw $t0,72($sp)
subi $sp,$sp,60
sw $t0,52($sp)
addi $sp,$sp,60
jal returnIntParameter
sw $v0,76($sp)
lw $t0,76($sp)
li $t1,2
mult $t0,$t1
mflo $t2
sw $t2,80($sp)
lw $t0,80($sp)
li $t1,2
div $t0,$t1
mflo $t2
sw $t2,84($sp)
li $t0,10
lw $t1,84($sp)
add $t2,$t0,$t1
sw $t2,88($sp)
lw $t0,88($sp)
sw $t0,36($sp)
lw $t0,36($sp)
li $t1,4
div $t0,$t1
mflo $t2
sw $t2,92($sp)
lw $t0,92($sp)
li $t1,97
add $t2,$t0,$t1
sw $t2,96($sp)
lw $t0,96($sp)
li $t1,97
sub $t2,$t0,$t1
sw $t2,100($sp)
lw $t0,100($sp)
li $t1,2
sub $t2,$t0,$t1
sw $t2,104($sp)
li $t0,2
lw $t1,104($sp)
sll $t1,$t1,2
add $t3,$t1,$sp
sw $t0, 40($t3)
li $t0,0
lw $t1,40($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 40($t3)
sw $t2,108($sp)
lw $t0,36($sp)
lw $t1,108($sp)
div $t0,$t1
mflo $t2
sw $t2,112($sp)
li $t0,-2
lw $t1,112($sp)
add $t2,$t0,$t1
sw $t2,116($sp)
jal returnInt
sw $v0,120($sp)
lw $t0,116($sp)
lw $t1,120($sp)
add $t2,$t0,$t1
sw $t2,124($sp)
lw $t0,124($sp)
li $t1,11
sub $t2,$t0,$t1
sw $t2,128($sp)
jal returnInt
sw $v0,132($sp)
lw $t0,132($sp)
sub $t2,$0,$t0
sw $t2,136($sp)
jal returnChar
sw $v0,140($sp)
lw $t0,140($sp)
li $t1,97
sub $t2,$t0,$t1
sw $t2,144($sp)
li $t0,10
lw $t1,144($sp)
mult $t0,$t1
mflo $t2
sw $t2,148($sp)
jal returnInt
sw $v0,152($sp)
li $t0,4
subi $sp,$sp,60
sw $t0,36($sp)
addi $sp,$sp,60
li $t0,1
subi $sp,$sp,60
sw $t0,40($sp)
addi $sp,$sp,60
lw $t0,152($sp)
subi $sp,$sp,60
sw $t0,44($sp)
addi $sp,$sp,60
li $t0,10
subi $sp,$sp,60
sw $t0,48($sp)
addi $sp,$sp,60
li $t0,97
subi $sp,$sp,60
sw $t0,52($sp)
addi $sp,$sp,60
jal returnIntParameter
sw $v0,156($sp)
lw $t0,148($sp)
lw $t1,156($sp)
add $t2,$t0,$t1
sw $t2,160($sp)
lw $t0,136($sp)
lw $t1,160($sp)
add $t2,$t0,$t1
sw $t2,164($sp)
lw $t0,164($sp)
lw $t1,128($sp)
sll $t1,$t1,2
add $t3,$t1,$sp
sw $t0, 40($t3)
li $t0,1
lw $t1,40($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 40($t3)
sw $t2,168($sp)
li $t0,-255
lw $t1,168($sp)
add $t2,$t0,$t1
sw $t2,172($sp)
lw $t0,172($sp)
li $t1,196
add $t2,$t0,$t1
sw $t2,176($sp)
lw $t0,176($sp)
li $t1,196
sub $t2,$t0,$t1
sw $t2,180($sp)
li $t0,1
lw $t1,180($sp)
sll $t1,$t1,2
add $t3,$t1,$sp
sw $t0, 40($t3)
jal returnChar
sw $v0,184($sp)
lw $t0,184($sp)
sw $t0,52($sp)
jal returnChar
sw $v0,188($sp)
jal returnChar
sw $v0,192($sp)
li $t0,4
subi $sp,$sp,56
sw $t0,36($sp)
addi $sp,$sp,56
li $t0,97
subi $sp,$sp,56
sw $t0,40($sp)
addi $sp,$sp,56
lw $t0,188($sp)
subi $sp,$sp,56
sw $t0,44($sp)
addi $sp,$sp,56
lw $t0,192($sp)
subi $sp,$sp,56
sw $t0,48($sp)
addi $sp,$sp,56
li $t0,97
subi $sp,$sp,56
sw $t0,52($sp)
addi $sp,$sp,56
jal returnCharParameter
sw $v0,196($sp)
lw $t0,196($sp)
li $t1,0
sll $t1,$t1,2
add $t3,$t1,$sp
sw $t0, 56($t3)
li $t0,0
lw $t1,56($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 56($t3)
sw $t2,200($sp)
lw $t0,200($sp)
li $t1,1
sll $t1,$t1,2
add $t3,$t1,$sp
sw $t0, 56($t3)
li $t0,120
li $t1,2
sll $t1,$t1,2
add $t3,$t1,$sp
sw $t0, 56($t3)
li $v0, 1
lw $a0,36($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,0
lw $t1,40($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 40($t3)
sw $t2,204($sp)
li $v0, 1
lw $a0,204($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,1
lw $t1,40($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 40($t3)
sw $t2,208($sp)
li $v0, 1
lw $a0,208($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,2
lw $t1,40($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 40($t3)
sw $t2,212($sp)
li $v0, 1
lw $a0,212($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 11
lw $a0,52($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,0
lw $t1,56($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 56($t3)
sw $t2,216($sp)
li $v0, 11
lw $a0,216($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,1
lw $t1,56($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 56($t3)
sw $t2,220($sp)
li $v0, 11
lw $a0,220($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,2
lw $t1,56($sp)
sll $t0,$t0,2
add $t3,$t0,$sp
lw $t2, 56($t3)
sw $t2,224($sp)
li $v0, 11
lw $a0,224($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,-3
sw $t0,0($gp)
li $t0,99
sw $t0,4($gp)
lw $ra, 0($sp)
addi $sp, $sp,228
jr $ra
testInputOutput:
subi $sp, $sp,52
sw $ra,0($sp)
li $v0,5
syscall
sw $v0,36($sp)
li $v0,12
syscall
sw $v0,40($sp)
li $v0, 4
la $a0,string3
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 4
la $a0,string4
syscall
li $v0, 1
lw $a0,36($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 4
la $a0,string5
syscall
li $v0, 11
lw $a0,40($sp)
syscall
li $v0, 4
la $a0,enter
syscall
li $t0,-4
sw $t0,44($sp)
li $t0,100
sw $t0,48($sp)
lw $ra, 0($sp)
addi $sp, $sp,52
jr $ra
testTrick:
subi $sp, $sp,36
sw $ra,0($sp)
lw $ra, 0($sp)
addi $sp, $sp,36
jr $ra
judge1:
subi $sp, $sp,56
sw $ra,0($sp)
li $t0,0
sw $t0,52($sp)
lw $t0,36($sp)
lw $t1,40($sp)
bge $t0,$t1,Lab347
lw $t0,44($sp)
lw $t1,48($sp)
blt $t0,$t1,Lab348
li $t0,1
sw $t0,52($sp)
Lab348:
Lab347:
lw $v0,52($sp)
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
judge2:
subi $sp, $sp,56
sw $ra,0($sp)
li $t0,0
sw $t0,52($sp)
lw $t0,36($sp)
lw $t1,40($sp)
bge $t0,$t1,Lab351
lw $t0,44($sp)
lw $t1,48($sp)
bgt $t0,$t1,Lab352
li $t0,1
sw $t0,52($sp)
Lab352:
Lab351:
lw $v0,52($sp)
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
lw $ra, 0($sp)
addi $sp, $sp,56
jr $ra
Qsort:
subi $sp, $sp,100
sw $ra,0($sp)
lw $t0,36($sp)
sw $t0,44($sp)
lw $t0,40($sp)
sw $t0,48($sp)
lw $t0,44($sp)
lw $t1,8($gp)
sll $t0,$t0,2
add $t3,$t0,$gp
lw $t2, 8($t3)
sw $t2,56($sp)
lw $t0,56($sp)
sw $t0,52($sp)
lw $t0,36($sp)
lw $t1,40($sp)
blt $t0,$t1,Lab355
lw $ra, 0($sp)
addi $sp, $sp,100
jr $ra
Lab355:
Lab356:
lw $t0,44($sp)
lw $t1,48($sp)
bge $t0,$t1,Lab357
Lab358:
lw $t0,48($sp)
lw $t1,8($gp)
sll $t0,$t0,2
add $t3,$t0,$gp
lw $t2, 8($t3)
sw $t2,60($sp)
lw $t0,44($sp)
subi $sp,$sp,56
sw $t0,36($sp)
addi $sp,$sp,56
lw $t0,48($sp)
subi $sp,$sp,56
sw $t0,40($sp)
addi $sp,$sp,56
lw $t0,60($sp)
subi $sp,$sp,56
sw $t0,44($sp)
addi $sp,$sp,56
lw $t0,52($sp)
subi $sp,$sp,56
sw $t0,48($sp)
addi $sp,$sp,56
jal judge1
sw $v0,64($sp)
lw $t0,64($sp)
li $t1,1
bne $t0,$t1,Lab359
lw $t0,48($sp)
li $t1,1
sub $t2,$t0,$t1
sw $t2,68($sp)
lw $t0,68($sp)
sw $t0,48($sp)
j Lab358
Lab359:
lw $t0,48($sp)
lw $t1,8($gp)
sll $t0,$t0,2
add $t3,$t0,$gp
lw $t2, 8($t3)
sw $t2,72($sp)
lw $t0,72($sp)
lw $t1,44($sp)
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
Lab366:
lw $t0,44($sp)
lw $t1,8($gp)
sll $t0,$t0,2
add $t3,$t0,$gp
lw $t2, 8($t3)
sw $t2,76($sp)
lw $t0,44($sp)
subi $sp,$sp,56
sw $t0,36($sp)
addi $sp,$sp,56
lw $t0,48($sp)
subi $sp,$sp,56
sw $t0,40($sp)
addi $sp,$sp,56
lw $t0,76($sp)
subi $sp,$sp,56
sw $t0,44($sp)
addi $sp,$sp,56
lw $t0,52($sp)
subi $sp,$sp,56
sw $t0,48($sp)
addi $sp,$sp,56
jal judge2
sw $v0,80($sp)
lw $t0,80($sp)
li $t1,1
bne $t0,$t1,Lab367
lw $t0,44($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,84($sp)
lw $t0,84($sp)
sw $t0,44($sp)
j Lab366
Lab367:
lw $t0,44($sp)
lw $t1,8($gp)
sll $t0,$t0,2
add $t3,$t0,$gp
lw $t2, 8($t3)
sw $t2,88($sp)
lw $t0,88($sp)
lw $t1,48($sp)
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
j Lab356
Lab357:
lw $t0,52($sp)
lw $t1,44($sp)
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
lw $t0,44($sp)
li $t1,1
sub $t2,$t0,$t1
sw $t2,92($sp)
lw $t0,36($sp)
subi $sp,$sp,100
sw $t0,36($sp)
addi $sp,$sp,100
lw $t0,92($sp)
subi $sp,$sp,100
sw $t0,40($sp)
addi $sp,$sp,100
jal Qsort
lw $t0,44($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,96($sp)
lw $t0,96($sp)
subi $sp,$sp,100
sw $t0,36($sp)
addi $sp,$sp,100
lw $t0,40($sp)
subi $sp,$sp,100
sw $t0,40($sp)
addi $sp,$sp,100
jal Qsort
lw $ra, 0($sp)
addi $sp, $sp,100
jr $ra
lw $ra, 0($sp)
addi $sp, $sp,100
jr $ra
testRecursion:
subi $sp, $sp,48
sw $ra,0($sp)
li $t0,5
li $t1,0
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
li $t0,8
li $t1,1
